timestamp,price
2024-11-10 01:00:02+00:00,0.455
2024-11-10 02:00:03+00:00,0.46
2024-11-10 03:00:02+00:00,0.2
2024-11-10 04:00:02+00:00,0.115
2024-11-10 05:00:03+00:00,0.125
2024-11-10 06:00:02+00:00,0.115
2024-11-10 07:00:03+00:00,0.1
2024-11-10 08:00:03+00:00,0.095
2024-11-10 09:00:02+00:00,0.1
2024-11-10 10:00:02+00:00,0.06
2024-11-10 11:00:03+00:00,0.09
2024-11-10 12:00:02+00:00,0.08
2024-11-10 13:00:02+00:00,0.085
2024-11-10 14:00:02+00:00,0.1
2024-11-10 15:00:02+00:00,0.11
2024-11-10 16:00:03+00:00,0.105
2024-11-10 17:00:03+00:00,0.36
2024-11-10 18:00:02+00:00,0.15
2024-11-10 19:00:02+00:00,0.12
2024-11-10 20:00:02+00:00,0.125
2024-11-10 21:00:02+00:00,0.15
2024-11-10 22:00:02+00:00,0.145
2024-11-10 23:00:02+00:00,0.145
2024-11-11 00:00:02+00:00,0.145
2024-11-11 01:00:02+00:00,0.165
2024-11-11 02:00:02+00:00,0.15
2024-11-11 03:00:02+00:00,0.145
2024-11-11 04:00:02+00:00,0.125
2024-11-11 05:00:02+00:00,0.125
2024-11-11 06:00:02+00:00,0.13
2024-11-11 07:00:02+00:00,0.13
2024-11-11 08:00:02+00:00,0.135
2024-11-11 09:00:02+00:00,0.135
2024-11-11 10:00:02+00:00,0.12
2024-11-11 11:00:02+00:00,0.105
2024-11-11 12:00:02+00:00,0.105
2024-11-11 13:00:02+00:00,0.135
2024-11-11 14:00:02+00:00,0.135
2024-11-11 15:00:02+00:00,0.12
2024-11-11 16:00:02+00:00,0.12
2024-11-11 17:00:02+00:00,0.105
2024-11-11 18:00:03+00:00,0.135
2024-11-11 19:00:02+00:00,0.14
2024-11-11 20:00:03+00:00,0.14
2024-11-11 21:00:02+00:00,0.165
2024-11-11 22:00:02+00:00,0.16
2024-11-11 23:00:02+00:00,0.16
2024-11-12 00:00:02+00:00,0.16
2024-11-12 01:00:02+00:00,0.165
2024-11-12 02:00:03+00:00,0.235
2024-11-12 03:00:03+00:00,0.195
2024-11-12 04:00:03+00:00,0.235
2024-11-12 05:00:02+00:00,0.245
2024-11-12 06:00:03+00:00,0.26
2024-11-12 07:00:03+00:00,0.245
2024-11-12 08:00:03+00:00,0.25
2024-11-12 09:00:02+00:00,0.24
2024-11-12 10:00:03+00:00,0.235
2024-11-12 11:00:03+00:00,0.24
2024-11-12 12:00:03+00:00,0.235
2024-11-12 13:00:03+00:00,0.235
2024-11-12 14:00:02+00:00,0.235
2024-11-12 15:00:03+00:00,0.23
2024-11-12 16:00:03+00:00,0.23
2024-11-12 17:00:02+00:00,0.235
2024-11-12 18:00:03+00:00,0.235
2024-11-12 19:00:03+00:00,0.235
2024-11-12 20:00:03+00:00,0.275
2024-11-12 21:00:03+00:00,0.28
2024-11-12 22:00:03+00:00,0.275
2024-11-12 23:00:03+00:00,0.28
2024-11-13 00:00:03+00:00,0.205
2024-11-13 01:00:03+00:00,0.23
2024-11-13 02:00:03+00:00,0.165
2024-11-13 03:00:03+00:00,0.135
2024-11-13 04:00:03+00:00,0.145
2024-11-13 05:00:03+00:00,0.15
2024-11-13 06:00:03+00:00,0.155
2024-11-13 07:00:03+00:00,0.16
2024-11-13 08:00:03+00:00,0.175
2024-11-13 09:00:02+00:00,0.17
2024-11-13 10:00:03+00:00,0.165
2024-11-13 11:00:03+00:00,0.185
2024-11-13 12:00:02+00:00,0.19
2024-11-13 13:00:02+00:00,0.185
2024-11-13 14:00:02+00:00,0.205
2024-11-13 15:00:02+00:00,0.205
2024-11-13 16:00:03+00:00,0.23
2024-11-13 17:00:03+00:00,0.215
2024-11-13 18:00:03+00:00,0.185
2024-11-13 19:00:03+00:00,0.21
2024-11-13 20:00:03+00:00,0.225
2024-11-13 21:00:03+00:00,0.23
2024-11-13 22:00:03+00:00,0.235
2024-11-13 23:00:03+00:00,0.23
2024-11-14 00:00:03+00:00,0.21
2024-11-14 01:00:03+00:00,0.205
2024-11-14 02:00:03+00:00,0.445
2024-11-14 03:00:03+00:00,0.47
2024-11-14 04:00:03+00:00,0.47
2024-11-14 05:00:02+00:00,0.42
2024-11-14 06:00:02+00:00,0.415
2024-11-14 07:00:03+00:00,0.435
2024-11-14 08:00:03+00:00,0.43
2024-11-14 09:00:03+00:00,0.43
2024-11-14 10:00:03+00:00,0.415
2024-11-14 11:00:03+00:00,0.415
2024-11-14 12:00:02+00:00,0.41
2024-11-14 13:00:03+00:00,0.405
2024-11-14 14:00:03+00:00,0.395
2024-11-14 15:00:03+00:00,0.395
2024-11-14 16:00:03+00:00,0.42
2024-11-14 17:00:03+00:00,0.44
2024-11-14 18:00:03+00:00,0.41
2024-11-14 19:00:03+00:00,0.425
2024-11-14 20:00:03+00:00,0.405
2024-11-14 21:00:03+00:00,0.405
2024-11-14 22:00:03+00:00,0.405
2024-11-14 23:00:03+00:00,0.405
2024-11-15 00:00:03+00:00,0.405
2024-11-15 01:00:03+00:00,0.365
2024-11-15 02:00:03+00:00,0.435
2024-11-15 03:00:03+00:00,0.455
2024-11-15 04:00:03+00:00,0.425
2024-11-15 05:00:02+00:00,0.465
2024-11-15 06:00:02+00:00,0.46
2024-11-15 07:00:03+00:00,0.425
2024-11-15 08:00:03+00:00,0.425
2024-11-15 09:00:03+00:00,0.44
2024-11-15 10:00:04+00:00,0.44
2024-11-15 11:00:02+00:00,0.44
2024-11-15 12:00:02+00:00,0.44
2024-11-15 13:00:03+00:00,0.395
2024-11-15 14:00:04+00:00,0.4
2024-11-15 15:00:03+00:00,0.41
2024-11-15 16:00:03+00:00,0.43
2024-11-15 17:00:03+00:00,0.445
2024-11-15 18:00:03+00:00,0.445
2024-11-15 19:00:03+00:00,0.44
2024-11-15 20:00:03+00:00,0.445
2024-11-15 21:00:03+00:00,0.445
2024-11-15 22:00:03+00:00,0.445
2024-11-15 23:00:03+00:00,0.445
2024-11-16 00:00:03+00:00,0.45
2024-11-16 01:00:03+00:00,0.45
2024-11-16 02:00:03+00:00,0.445
2024-11-16 03:00:03+00:00,0.45
2024-11-16 04:00:03+00:00,0.475
2024-11-16 05:00:03+00:00,0.47
2024-11-16 06:00:03+00:00,0.475
2024-11-16 07:00:03+00:00,0.485
2024-11-16 08:00:02+00:00,0.485
2024-11-16 09:00:03+00:00,0.49
2024-11-16 10:00:02+00:00,0.51
2024-11-16 11:00:03+00:00,0.545
2024-11-16 12:00:03+00:00,0.54
2024-11-16 13:00:02+00:00,0.555
2024-11-16 14:00:03+00:00,0.535
2024-11-16 15:00:03+00:00,0.52
2024-11-16 16:00:02+00:00,0.525
2024-11-16 17:00:03+00:00,0.53
2024-11-16 18:00:03+00:00,0.52
2024-11-16 19:00:03+00:00,0.52
2024-11-16 20:00:03+00:00,0.52
2024-11-16 21:00:03+00:00,0.52
2024-11-16 22:00:03+00:00,0.52
2024-11-16 23:00:02+00:00,0.52
2024-11-17 00:00:03+00:00,0.52
2024-11-17 01:00:03+00:00,0.52
2024-11-17 02:00:03+00:00,0.52
2024-11-17 03:00:03+00:00,0.54
2024-11-17 04:00:03+00:00,0.52
2024-11-17 05:00:02+00:00,0.54
2024-11-17 06:00:03+00:00,0.53
2024-11-17 07:00:03+00:00,0.515
2024-11-17 08:00:03+00:00,0.555
2024-11-17 09:00:03+00:00,0.565
2024-11-17 10:00:02+00:00,0.54
2024-11-17 11:00:03+00:00,0.54
2024-11-17 12:00:03+00:00,0.54
2024-11-17 13:00:03+00:00,0.555
2024-11-17 14:00:03+00:00,0.555
2024-11-17 15:00:03+00:00,0.565
2024-11-17 16:00:03+00:00,0.55
2024-11-17 17:00:03+00:00,0.55
